cidade;preco;vencimento;moeda;cultura;fator_valorizacao
SELECIONE A PRAA DESEJADA;-;30/05/2025;REAIS R$;SOJA;1
AGUA BOA-MT;101.54;30/05/2025;REAIS R$;SOJA;1
RONDONOPOLIS-MT;106.38;30/05/2025;REAIS R$;SOJA;1
CAMPO NOVO PARECIS-MT;99.61;30/05/2025;REAIS R$;SOJA;1
SORRISO-MT;98.64;30/05/2025;REAIS R$;SOJA;1
JUARA-MT;97.42;30/05/2025;REAIS R$;SOJA;1
BRASNORTE-MT;97.52;30/05/2025;REAIS R$;SOJA;1
SINOP-MT;97.62;30/05/2025;REAIS R$;SOJA;1
QUERENCIA-MT;97.84;30/05/2025;REAIS R$;SOJA;1
PRIMAVERA DO LESTE-MT;103.67;30/05/2025;REAIS R$;SOJA;1
NOVA MUTUM-MT;102.51;30/05/2025;REAIS R$;SOJA;1
CANARANA-MT;100.08;30/05/2025;REAIS R$;SOJA;1
SÇO GABRIEL-MT;114.62;30/05/2025;REAIS R$;SOJA;1
DOURADOS-MS;116.07;30/05/2025;REAIS R$;SOJA;1
CRUZ ALTA-RS;123.96;30/05/2025;REAIS R$;SOJA;1
SANTA MARIA-RS;124.80;30/05/2025;REAIS R$;SOJA;1
VILHENA-RO;111.15;30/05/2025;REAIS R$;SOJA;1
CAMPO MOURAO-PR;123.05;30/05/2025;REAIS R$;SOJA;1
CASCAVEL-PR;123.57;30/05/2025;REAIS R$;SOJA;1
LUIS EDUARDO MAGALHAES-BA;110.18;30/05/2025;REAIS R$;SOJA;1
BARREIRAS-BA;110.18;30/05/2025;REAIS R$;SOJA;1
PARAGOMINAS-PA;111.64;30/05/2025;REAIS R$;SOJA;1
TAIL¶NDIA-PA;112.61;30/05/2025;REAIS R$;SOJA;1
DOM ELISEU-PA;110.18;30/05/2025;REAIS R$;SOJA;1
RONDON DO PARµ-PA;109.69;30/05/2025;REAIS R$;SOJA;1
AAIL¶NDIA-MA;108.71;30/05/2025;REAIS R$;SOJA;1
SELECIONE A PRAA DESEJADA;-;30/06/2025;REAIS R$;SOJA;1
AGUA BOA-MT;106.94;30/06/2025;REAIS R$;SOJA;1
RONDONOPOLIS-MT;111.00;30/06/2025;REAIS R$;SOJA;1
CAMPO NOVO PARECIS-MT;104.55;30/06/2025;REAIS R$;SOJA;1
SORRISO-MT;104.34;30/06/2025;REAIS R$;SOJA;1
JUARA-MT;103.74;30/06/2025;REAIS R$;SOJA;1
BRASNORTE-MT;103.84;30/06/2025;REAIS R$;SOJA;1
SINOP-MT;104.03;30/06/2025;REAIS R$;SOJA;1
QUERENCIA-MT;104.44;30/06/2025;REAIS R$;SOJA;1
PRIMAVERA DO LESTE-MT;109.29;30/06/2025;REAIS R$;SOJA;1
NOVA MUTUM-MT;105.89;30/06/2025;REAIS R$;SOJA;1
CANARANA-MT;102.99;30/06/2025;REAIS R$;SOJA;1
SÇO GABRIEL-MT;116.56;30/06/2025;REAIS R$;SOJA;1
DOURADOS-MS;119.47;30/06/2025;REAIS R$;SOJA;1
CRUZ ALTA-RS;127.46;30/06/2025;REAIS R$;SOJA;1
SANTA MARIA-RS;128.21;30/06/2025;REAIS R$;SOJA;1
VILHENA-RO;113.10;30/06/2025;REAIS R$;SOJA;1
CAMPO MOURAO-PR;127.73;30/06/2025;REAIS R$;SOJA;1
CASCAVEL-PR;128.21;30/06/2025;REAIS R$;SOJA;1
LUIS EDUARDO MAGALHAES-BA;114.08;30/06/2025;REAIS R$;SOJA;1
BARREIRAS-BA;114.08;30/06/2025;REAIS R$;SOJA;1
PARAGOMINAS-PA;112.61;30/06/2025;REAIS R$;SOJA;1
TAIL¶NDIA-PA;113.59;30/06/2025;REAIS R$;SOJA;1
DOM ELISEU-PA;111.15;30/06/2025;REAIS R$;SOJA;1
RONDON DO PARµ-PA;110.66;30/06/2025;REAIS R$;SOJA;1
AAIL¶NDIA-MA;109.69;30/06/2025;REAIS R$;SOJA;1
SELECIONE A PRAA DESEJADA;-;30/04/2026;REAIS R$;SOJA;1
AGUA BOA-MT;107.35;30/04/2026;REAIS R$;SOJA;1
RONDONOPOLIS-MT;111.22;30/04/2026;REAIS R$;SOJA;1
CAMPO NOVO PARECIS-MT;106.38;30/04/2026;REAIS R$;SOJA;1
SORRISO-MT;106.28;30/04/2026;REAIS R$;SOJA;1
JUARA-MT;104.83;30/04/2026;REAIS R$;SOJA;1
BRASNORTE-MT;104.93;30/04/2026;REAIS R$;SOJA;1
SINOP-MT;106.19;30/04/2026;REAIS R$;SOJA;1
QUERENCIA-MT;107.35;30/04/2026;REAIS R$;SOJA;1
PRIMAVERA DO LESTE-MT;110.25;30/04/2026;REAIS R$;SOJA;1
NOVA MUTUM-MT;107.84;30/04/2026;REAIS R$;SOJA;1
CANARANA-MT;106.38;30/04/2026;REAIS R$;SOJA;1
SÇO GABRIEL-MT;117.48;30/04/2026;REAIS R$;SOJA;1
DOURADOS-MS;120.38;30/04/2026;REAIS R$;SOJA;1
CRUZ ALTA-RS;127.73;30/04/2026;REAIS R$;SOJA;1
SANTA MARIA-RS;129.19;30/04/2026;REAIS R$;SOJA;1
VILHENA-RO;109.69;30/04/2026;REAIS R$;SOJA;1
CAMPO MOURAO-PR;125.78;30/04/2026;REAIS R$;SOJA;1
CASCAVEL-PR;126.26;30/04/2026;REAIS R$;SOJA;1
LUIS EDUARDO MAGALHAES-BA;117.00;30/04/2026;REAIS R$;SOJA;1
BARREIRAS-BA;117.00;30/04/2026;REAIS R$;SOJA;1
PARAGOMINAS-PA;116.51;30/04/2026;REAIS R$;SOJA;1
TAIL¶NDIA-PA;118.46;30/04/2026;REAIS R$;SOJA;1
DOM ELISEU-PA;115.54;30/04/2026;REAIS R$;SOJA;1
RONDON DO PARµ-PA;114.56;30/04/2026;REAIS R$;SOJA;1
AAIL¶NDIA-MA;113.59;30/04/2026;REAIS R$;SOJA;1
SELECIONE A PRAA DESEJADA;-;30/05/2026;REAIS R$;SOJA;1
AGUA BOA-MT;108.32;30/05/2026;REAIS R$;SOJA;1
RONDONOPOLIS-MT;112.19;30/05/2026;REAIS R$;SOJA;1
CAMPO NOVO PARECIS-MT;107.35;30/05/2026;REAIS R$;SOJA;1
SORRISO-MT;107.30;30/05/2026;REAIS R$;SOJA;1
JUARA-MT;106.77;30/05/2026;REAIS R$;SOJA;1
BRASNORTE-MT;106.87;30/05/2026;REAIS R$;SOJA;1
SINOP-MT;107.06;30/05/2026;REAIS R$;SOJA;1
QUERENCIA-MT;108.32;30/05/2026;REAIS R$;SOJA;1
PRIMAVERA DO LESTE-MT;111.22;30/05/2026;REAIS R$;SOJA;1
NOVA MUTUM-MT;108.80;30/05/2026;REAIS R$;SOJA;1
CANARANA-MT;106.87;30/05/2026;REAIS R$;SOJA;1
SÇO GABRIEL-MT;119.42;30/05/2026;REAIS R$;SOJA;1
DOURADOS-MS;122.31;30/05/2026;REAIS R$;SOJA;1
CRUZ ALTA-RS;128.70;30/05/2026;REAIS R$;SOJA;1
SANTA MARIA-RS;129.68;30/05/2026;REAIS R$;SOJA;1
VILHENA-RO;110.18;30/05/2026;REAIS R$;SOJA;1
CAMPO MOURAO-PR;126.75;30/05/2026;REAIS R$;SOJA;1
CASCAVEL-PR;127.24;30/05/2026;REAIS R$;SOJA;1
LUIS EDUARDO MAGALHAES-BA;117.98;30/05/2026;REAIS R$;SOJA;1
BARREIRAS-BA;117.98;30/05/2026;REAIS R$;SOJA;1
PARAGOMINAS-PA;117.49;30/05/2026;REAIS R$;SOJA;1
TAIL¶NDIA-PA;119.44;30/05/2026;REAIS R$;SOJA;1
DOM ELISEU-PA;116.51;30/05/2026;REAIS R$;SOJA;1
RONDON DO PARµ-PA;115.54;30/05/2026;REAIS R$;SOJA;1
AAIL¶NDIA-MA;114.56;30/05/2026;REAIS R$;SOJA;1
SELECIONE A PRAA DESEJADA;$-;30/05/2025;DOLAR US$;SOJA;1
AGUA BOA-MT;$17.42;30/05/2025;DOLAR US$;SOJA;1
RONDONOPOLIS-MT;$18.25;30/05/2025;DOLAR US$;SOJA;1
CAMPO NOVO PARECIS-MT;$17.09;30/05/2025;DOLAR US$;SOJA;1
SORRISO-MT;$16.92;30/05/2025;DOLAR US$;SOJA;1
JUARA-MT;$16.71;30/05/2025;DOLAR US$;SOJA;1
BRASNORTE-MT;$16.73;30/05/2025;DOLAR US$;SOJA;1
SINOP-MT;$16.74;30/05/2025;DOLAR US$;SOJA;1
QUERENCIA-MT;$16.78;30/05/2025;DOLAR US$;SOJA;1
PRIMAVERA DO LESTE-MT;$17.78;30/05/2025;DOLAR US$;SOJA;1
NOVA MUTUM-MT;$17.58;30/05/2025;DOLAR US$;SOJA;1
CANARANA-MT;$17.17;30/05/2025;DOLAR US$;SOJA;1
SÇO GABRIEL-MT;$18.19;30/05/2025;DOLAR US$;SOJA;1
DOURADOS-MS;$18.42;30/05/2025;DOLAR US$;SOJA;1
CRUZ ALTA-RS;$19.68;30/05/2025;DOLAR US$;SOJA;1
SANTA MARIA-RS;$19.81;30/05/2025;DOLAR US$;SOJA;1
VILHENA-RO;$17.64;30/05/2025;DOLAR US$;SOJA;1
CAMPO MOURAO-PR;$19.53;30/05/2025;DOLAR US$;SOJA;1
CASCAVEL-PR;$19.61;30/05/2025;DOLAR US$;SOJA;1
LUIS EDUARDO MAGALHAES-BA;$17.49;30/05/2025;DOLAR US$;SOJA;1
BARREIRAS-BA;$17.49;30/05/2025;DOLAR US$;SOJA;1
PARAGOMINAS-PA;$17.72;30/05/2025;DOLAR US$;SOJA;1
TAIL¶NDIA-PA;$17.88;30/05/2025;DOLAR US$;SOJA;1
DOM ELISEU-PA;$17.49;30/05/2025;DOLAR US$;SOJA;1
RONDON DO PARµ-PA;$17.41;30/05/2025;DOLAR US$;SOJA;1
AAIL¶NDIA-MA;$17.26;30/05/2025;DOLAR US$;SOJA;1
SELECIONE A PRAA DESEJADA;$-;30/06/2025;DOLAR US$;SOJA;1
AGUA BOA-MT;$18.34;30/06/2025;DOLAR US$;SOJA;1
RONDONOPOLIS-MT;$19.04;30/06/2025;DOLAR US$;SOJA;1
CAMPO NOVO PARECIS-MT;$17.93;30/06/2025;DOLAR US$;SOJA;1
SORRISO-MT;$17.90;30/06/2025;DOLAR US$;SOJA;1
JUARA-MT;$17.79;30/06/2025;DOLAR US$;SOJA;1
BRASNORTE-MT;$17.81;30/06/2025;DOLAR US$;SOJA;1
SINOP-MT;$17.84;30/06/2025;DOLAR US$;SOJA;1
QUERENCIA-MT;$17.91;30/06/2025;DOLAR US$;SOJA;1
PRIMAVERA DO LESTE-MT;$18.75;30/06/2025;DOLAR US$;SOJA;1
NOVA MUTUM-MT;$18.16;30/06/2025;DOLAR US$;SOJA;1
CANARANA-MT;$17.67;30/06/2025;DOLAR US$;SOJA;1
SÇO GABRIEL-MT;$18.50;30/06/2025;DOLAR US$;SOJA;1
DOURADOS-MS;$18.96;30/06/2025;DOLAR US$;SOJA;1
CRUZ ALTA-RS;$20.23;30/06/2025;DOLAR US$;SOJA;1
SANTA MARIA-RS;$20.35;30/06/2025;DOLAR US$;SOJA;1
VILHENA-RO;$17.95;30/06/2025;DOLAR US$;SOJA;1
CAMPO MOURAO-PR;$19.53;30/06/2025;DOLAR US$;SOJA;1
CASCAVEL-PR;$20.35;30/06/2025;DOLAR US$;SOJA;1
LUIS EDUARDO MAGALHAES-BA;$18.11;30/06/2025;DOLAR US$;SOJA;1
BARREIRAS-BA;$18.11;30/06/2025;DOLAR US$;SOJA;1
PARAGOMINAS-PA;$17.88;30/06/2025;DOLAR US$;SOJA;1
TAIL¶NDIA-PA;$18.03;30/06/2025;DOLAR US$;SOJA;1
DOM ELISEU-PA;$17.64;30/06/2025;DOLAR US$;SOJA;1
RONDON DO PARµ-PA;$17.57;30/06/2025;DOLAR US$;SOJA;1
AAIL¶NDIA-MA;$17.41;30/06/2025;DOLAR US$;SOJA;1
SELECIONE A PRAA DESEJADA;$-;30/04/2026;DOLAR US$;SOJA;1
AGUA BOA-MT;$17.04;30/04/2026;DOLAR US$;SOJA;1
RONDONOPOLIS-MT;$17.65;30/04/2026;DOLAR US$;SOJA;1
CAMPO NOVO PARECIS-MT;$16.89;30/04/2026;DOLAR US$;SOJA;1
SORRISO-MT;$16.87;30/04/2026;DOLAR US$;SOJA;1
JUARA-MT;$16.64;30/04/2026;DOLAR US$;SOJA;1
BRASNORTE-MT;$16.66;30/04/2026;DOLAR US$;SOJA;1
SINOP-MT;$16.86;30/04/2026;DOLAR US$;SOJA;1
QUERENCIA-MT;$17.04;30/04/2026;DOLAR US$;SOJA;1
PRIMAVERA DO LESTE-MT;$17.50;30/04/2026;DOLAR US$;SOJA;1
NOVA MUTUM-MT;$17.12;30/04/2026;DOLAR US$;SOJA;1
CANARANA-MT;$16.89;30/04/2026;DOLAR US$;SOJA;1
SÇO GABRIEL-MT;$18.65;30/04/2026;DOLAR US$;SOJA;1
DOURADOS-MS;$19.11;30/04/2026;DOLAR US$;SOJA;1
CRUZ ALTA-RS;$20.27;30/04/2026;DOLAR US$;SOJA;1
SANTA MARIA-RS;$20.51;30/04/2026;DOLAR US$;SOJA;1
VILHENA-RO;$17.41;30/04/2026;DOLAR US$;SOJA;1
CAMPO MOURAO-PR;$19.96;30/04/2026;DOLAR US$;SOJA;1
CASCAVEL-PR;$20.04;30/04/2026;DOLAR US$;SOJA;1
LUIS EDUARDO MAGALHAES-BA;$18.57;30/04/2026;DOLAR US$;SOJA;1
BARREIRAS-BA;$18.57;30/04/2026;DOLAR US$;SOJA;1
PARAGOMINAS-PA;$18.49;30/04/2026;DOLAR US$;SOJA;1
TAIL¶NDIA-PA;$18.80;30/04/2026;DOLAR US$;SOJA;1
DOM ELISEU-PA;$18.34;30/04/2026;DOLAR US$;SOJA;1
RONDON DO PARµ-PA;$18.18;30/04/2026;DOLAR US$;SOJA;1
AAIL¶NDIA-MA;$18.03;30/04/2026;DOLAR US$;SOJA;1
SELECIONE A PRAA DESEJADA;$-;30/05/2026;DOLAR US$;SOJA;1
AGUA BOA-MT;$14.93;30/05/2026;DOLAR US$;SOJA;1
RONDONOPOLIS-MT;$15.46;30/05/2026;DOLAR US$;SOJA;1
CAMPO NOVO PARECIS-MT;$14.79;30/05/2026;DOLAR US$;SOJA;1
SORRISO-MT;$14.79;30/05/2026;DOLAR US$;SOJA;1
JUARA-MT;$14.71;30/05/2026;DOLAR US$;SOJA;1
BRASNORTE-MT;$14.73;30/05/2026;DOLAR US$;SOJA;1
SINOP-MT;$14.75;30/05/2026;DOLAR US$;SOJA;1
QUERENCIA-MT;$14.93;30/05/2026;DOLAR US$;SOJA;1
PRIMAVERA DO LESTE-MT;$15.33;30/05/2026;DOLAR US$;SOJA;1
NOVA MUTUM-MT;$14.99;30/05/2026;DOLAR US$;SOJA;1
CANARANA-MT;$14.73;30/05/2026;DOLAR US$;SOJA;1
SÇO GABRIEL-MT;$16.46;30/05/2026;DOLAR US$;SOJA;1
DOURADOS-MS;$16.85;30/05/2026;DOLAR US$;SOJA;1
CRUZ ALTA-RS;$17.73;30/05/2026;DOLAR US$;SOJA;1
SANTA MARIA-RS;$17.87;30/05/2026;DOLAR US$;SOJA;1
VILHENA-RO;$15.18;30/05/2026;DOLAR US$;SOJA;1
CAMPO MOURAO-PR;$17.47;30/05/2026;DOLAR US$;SOJA;1
CASCAVEL-PR;$17.53;30/05/2026;DOLAR US$;SOJA;1
LUIS EDUARDO MAGALHAES-BA;$16.26;30/05/2026;DOLAR US$;SOJA;1
BARREIRAS-BA;$16.26;30/05/2026;DOLAR US$;SOJA;1
PARAGOMINAS-PA;$16.19;30/05/2026;DOLAR US$;SOJA;1
TAIL¶NDIA-PA;$16.46;30/05/2026;DOLAR US$;SOJA;1
DOM ELISEU-PA;$16.06;30/05/2026;DOLAR US$;SOJA;1
RONDON DO PARµ-PA;$15.92;30/05/2026;DOLAR US$;SOJA;1
AAIL¶NDIA-MA;$15.79;30/05/2026;DOLAR US$;SOJA;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
;nan;;;;1
