moeda,preco,Cidade,cultura,vencimento
Real,101.54,"AGUA BOA-MT",Soja,30/05/2025
Real,106.38,RONDONOPOLIS-MT,Soja,30/05/2025
Real,99.61,"CAMPO NOVO PARECIS-MT",Soja,30/05/2025
Real,98.64,SORRISO-MT,Soja,30/05/2025
Real,97.42,JUARA-MT,Soja,30/05/2025
Real,97.52,BRASNORTE-MT,Soja,30/05/2025
Real,97.62,SINOP-MT,Soja,30/05/2025
Real,97.84,QUERENCIA-MT,Soja,30/05/2025
Real,103.67,"PRIMAVERA DO LESTE-MT",Soja,30/05/2025
Real,102.51,"NOVA MUTUM-MT",Soja,30/05/2025
Real,100.08,CANARANA-MT,Soja,30/05/2025
Real,114.62,"SÃO GABRIEL-MT",Soja,30/05/2025
Real,116.07,DOURADOS-MS,Soja,30/05/2025
Real,123.96,"CRUZ ALTA-RS",Soja,30/05/2025
Real,124.80,"SANTA MARIA-RS",Soja,30/05/2025
Real,111.15,VILHENA-RO,Soja,30/05/2025
Real,123.05,"CAMPO MOURAO-PR",Soja,30/05/2025
Real,123.57,CASCAVEL-PR,Soja,30/05/2025
Real,110.18,"LUIS EDUARDO MAGALHAES-BA",Soja,30/05/2025
Real,110.18,BARREIRAS-BA,Soja,30/05/2025
Real,111.64,PARAGOMINAS-PA,Soja,30/05/2025
Real,112.61,TAILÂNDIA-PA,Soja,30/05/2025
Real,110.18,"DOM ELISEU-PA",Soja,30/05/2025
Real,109.69,"RONDON DO PARÁ-PA",Soja,30/05/2025
Real,108.71,AÇAILÂNDIA-MA,Soja,30/05/2025
Real,106.94,"AGUA BOA-MT",Soja,30/06/2025
Real,111.00,RONDONOPOLIS-MT,Soja,30/06/2025
Real,104.55,"CAMPO NOVO PARECIS-MT",Soja,30/06/2025
Real,104.34,SORRISO-MT,Soja,30/06/2025
Real,103.74,JUARA-MT,Soja,30/06/2025
Real,103.84,BRASNORTE-MT,Soja,30/06/2025
Real,104.03,SINOP-MT,Soja,30/06/2025
Real,104.44,QUERENCIA-MT,Soja,30/06/2025
Real,109.29,"PRIMAVERA DO LESTE-MT",Soja,30/06/2025
Real,105.89,"NOVA MUTUM-MT",Soja,30/06/2025
Real,102.99,CANARANA-MT,Soja,30/06/2025
Real,116.56,"SÃO GABRIEL-MT",Soja,30/06/2025
Real,119.47,DOURADOS-MS,Soja,30/06/2025
Real,127.46,"CRUZ ALTA-RS",Soja,30/06/2025
Real,128.21,"SANTA MARIA-RS",Soja,30/06/2025
Real,113.10,VILHENA-RO,Soja,30/06/2025
Real,127.73,"CAMPO MOURAO-PR",Soja,30/06/2025
Real,128.21,CASCAVEL-PR,Soja,30/06/2025
Real,114.08,"LUIS EDUARDO MAGALHAES-BA",Soja,30/06/2025
Real,114.08,BARREIRAS-BA,Soja,30/06/2025
Real,112.61,PARAGOMINAS-PA,Soja,30/06/2025
Real,113.59,TAILÂNDIA-PA,Soja,30/06/2025
Real,111.15,"DOM ELISEU-PA",Soja,30/06/2025
Real,110.66,"RONDON DO PARÁ-PA",Soja,30/06/2025
Real,109.69,AÇAILÂNDIA-MA,Soja,30/06/2025
Real,107.35,"AGUA BOA-MT",Soja,30/04/2026
Real,111.22,RONDONOPOLIS-MT,Soja,30/04/2026
Real,106.38,"CAMPO NOVO PARECIS-MT",Soja,30/04/2026
Real,106.28,SORRISO-MT,Soja,30/04/2026
Real,104.83,JUARA-MT,Soja,30/04/2026
Real,104.93,BRASNORTE-MT,Soja,30/04/2026
Real,106.19,SINOP-MT,Soja,30/04/2026
Real,107.35,QUERENCIA-MT,Soja,30/04/2026
Real,110.25,"PRIMAVERA DO LESTE-MT",Soja,30/04/2026
Real,107.84,"NOVA MUTUM-MT",Soja,30/04/2026
Real,106.38,CANARANA-MT,Soja,30/04/2026
Real,117.48,"SÃO GABRIEL-MT",Soja,30/04/2026
Real,120.38,DOURADOS-MS,Soja,30/04/2026
Real,127.73,"CRUZ ALTA-RS",Soja,30/04/2026
Real,129.19,"SANTA MARIA-RS",Soja,30/04/2026
Real,109.69,VILHENA-RO,Soja,30/04/2026
Real,125.78,"CAMPO MOURAO-PR",Soja,30/04/2026
Real,126.26,CASCAVEL-PR,Soja,30/04/2026
Real,117.00,"LUIS EDUARDO MAGALHAES-BA",Soja,30/04/2026
Real,117.00,BARREIRAS-BA,Soja,30/04/2026
Real,116.51,PARAGOMINAS-PA,Soja,30/04/2026
Real,118.46,TAILÂNDIA-PA,Soja,30/04/2026
Real,115.54,"DOM ELISEU-PA",Soja,30/04/2026
Real,114.56,"RONDON DO PARÁ-PA",Soja,30/04/2026
Real,113.59,AÇAILÂNDIA-MA,Soja,30/04/2026
Real,108.32,"AGUA BOA-MT",Soja,30/05/2026
Real,112.19,RONDONOPOLIS-MT,Soja,30/05/2026
Real,107.35,"CAMPO NOVO PARECIS-MT",Soja,30/05/2026
Real,107.30,SORRISO-MT,Soja,30/05/2026
Real,106.77,JUARA-MT,Soja,30/05/2026
Real,106.87,BRASNORTE-MT,Soja,30/05/2026
Real,107.06,SINOP-MT,Soja,30/05/2026
Real,108.32,QUERENCIA-MT,Soja,30/05/2026
Real,111.22,"PRIMAVERA DO LESTE-MT",Soja,30/05/2026
Real,108.80,"NOVA MUTUM-MT",Soja,30/05/2026
Real,106.87,CANARANA-MT,Soja,30/05/2026
Real,119.42,"SÃO GABRIEL-MT",Soja,30/05/2026
Real,122.31,DOURADOS-MS,Soja,30/05/2026
Real,128.70,"CRUZ ALTA-RS",Soja,30/05/2026
Real,129.68,"SANTA MARIA-RS",Soja,30/05/2026
Real,110.18,VILHENA-RO,Soja,30/05/2026
Real,126.75,"CAMPO MOURAO-PR",Soja,30/05/2026
Real,127.24,CASCAVEL-PR,Soja,30/05/2026
Real,117.98,"LUIS EDUARDO MAGALHAES-BA",Soja,30/05/2026
Real,117.98,BARREIRAS-BA,Soja,30/05/2026
Real,117.49,PARAGOMINAS-PA,Soja,30/05/2026
Real,119.44,TAILÂNDIA-PA,Soja,30/05/2026
Real,116.51,"DOM ELISEU-PA",Soja,30/05/2026
Real,115.54,"RONDON DO PARÁ-PA",Soja,30/05/2026
Real,114.56,AÇAILÂNDIA-MA,Soja,30/05/2026
Dólar,17.42,"AGUA BOA-MT",Soja,30/05/2025
Dólar,18.25,RONDONOPOLIS-MT,Soja,30/05/2025
Dólar,17.09,"CAMPO NOVO PARECIS-MT",Soja,30/05/2025
Dólar,16.92,SORRISO-MT,Soja,30/05/2025
Dólar,16.71,JUARA-MT,Soja,30/05/2025
Dólar,16.73,BRASNORTE-MT,Soja,30/05/2025
Dólar,16.74,SINOP-MT,Soja,30/05/2025
Dólar,16.78,QUERENCIA-MT,Soja,30/05/2025
Dólar,17.78,"PRIMAVERA DO LESTE-MT",Soja,30/05/2025
Dólar,17.58,"NOVA MUTUM-MT",Soja,30/05/2025
Dólar,17.17,CANARANA-MT,Soja,30/05/2025
Dólar,18.19,"SÃO GABRIEL-MT",Soja,30/05/2025
Dólar,18.42,DOURADOS-MS,Soja,30/05/2025
Dólar,19.68,"CRUZ ALTA-RS",Soja,30/05/2025
Dólar,19.81,"SANTA MARIA-RS",Soja,30/05/2025
Dólar,17.64,VILHENA-RO,Soja,30/05/2025
Dólar,19.53,"CAMPO MOURAO-PR",Soja,30/05/2025
Dólar,19.61,CASCAVEL-PR,Soja,30/05/2025
Dólar,17.49,"LUIS EDUARDO MAGALHAES-BA",Soja,30/05/2025
Dólar,17.49,BARREIRAS-BA,Soja,30/05/2025
Dólar,17.72,PARAGOMINAS-PA,Soja,30/05/2025
Dólar,17.88,TAILÂNDIA-PA,Soja,30/05/2025
Dólar,17.49,"DOM ELISEU-PA",Soja,30/05/2025
Dólar,17.41,"RONDON DO PARÁ-PA",Soja,30/05/2025
Dólar,17.26,AÇAILÂNDIA-MA,Soja,30/05/2025
Dólar,18.34,"AGUA BOA-MT",Soja,30/06/2025
Dólar,19.04,RONDONOPOLIS-MT,Soja,30/06/2025
Dólar,17.93,"CAMPO NOVO PARECIS-MT",Soja,30/06/2025
Dólar,17.90,SORRISO-MT,Soja,30/06/2025
Dólar,17.79,JUARA-MT,Soja,30/06/2025
Dólar,17.81,BRASNORTE-MT,Soja,30/06/2025
Dólar,17.84,SINOP-MT,Soja,30/06/2025
Dólar,17.91,QUERENCIA-MT,Soja,30/06/2025
Dólar,18.75,"PRIMAVERA DO LESTE-MT",Soja,30/06/2025
Dólar,18.16,"NOVA MUTUM-MT",Soja,30/06/2025
Dólar,17.67,CANARANA-MT,Soja,30/06/2025
Dólar,18.50,"SÃO GABRIEL-MT",Soja,30/06/2025
Dólar,18.96,DOURADOS-MS,Soja,30/06/2025
Dólar,20.23,"CRUZ ALTA-RS",Soja,30/06/2025
Dólar,20.35,"SANTA MARIA-RS",Soja,30/06/2025
Dólar,17.95,VILHENA-RO,Soja,30/06/2025
Dólar,19.53,"CAMPO MOURAO-PR",Soja,30/06/2025
Dólar,20.35,CASCAVEL-PR,Soja,30/06/2025
Dólar,18.11,"LUIS EDUARDO MAGALHAES-BA",Soja,30/06/2025
Dólar,18.11,BARREIRAS-BA,Soja,30/06/2025
Dólar,17.88,PARAGOMINAS-PA,Soja,30/06/2025
Dólar,18.03,TAILÂNDIA-PA,Soja,30/06/2025
Dólar,17.64,"DOM ELISEU-PA",Soja,30/06/2025
Dólar,17.57,"RONDON DO PARÁ-PA",Soja,30/06/2025
Dólar,17.41,AÇAILÂNDIA-MA,Soja,30/06/2025
Dólar,17.04,"AGUA BOA-MT",Soja,30/04/2026
Dólar,17.65,RONDONOPOLIS-MT,Soja,30/04/2026
Dólar,16.89,"CAMPO NOVO PARECIS-MT",Soja,30/04/2026
Dólar,16.87,SORRISO-MT,Soja,30/04/2026
Dólar,16.64,JUARA-MT,Soja,30/04/2026
Dólar,16.66,BRASNORTE-MT,Soja,30/04/2026
Dólar,16.86,SINOP-MT,Soja,30/04/2026
Dólar,17.04,QUERENCIA-MT,Soja,30/04/2026
Dólar,17.50,"PRIMAVERA DO LESTE-MT",Soja,30/04/2026
Dólar,17.12,"NOVA MUTUM-MT",Soja,30/04/2026
Dólar,16.89,CANARANA-MT,Soja,30/04/2026
Dólar,18.65,"SÃO GABRIEL-MT",Soja,30/04/2026
Dólar,19.11,DOURADOS-MS,Soja,30/04/2026
Dólar,20.27,"CRUZ ALTA-RS",Soja,30/04/2026
Dólar,20.51,"SANTA MARIA-RS",Soja,30/04/2026
Dólar,17.41,VILHENA-RO,Soja,30/04/2026
Dólar,19.96,"CAMPO MOURAO-PR",Soja,30/04/2026
Dólar,20.04,CASCAVEL-PR,Soja,30/04/2026
Dólar,18.57,"LUIS EDUARDO MAGALHAES-BA",Soja,30/04/2026
Dólar,18.57,BARREIRAS-BA,Soja,30/04/2026
Dólar,18.49,PARAGOMINAS-PA,Soja,30/04/2026
Dólar,18.80,TAILÂNDIA-PA,Soja,30/04/2026
Dólar,18.34,"DOM ELISEU-PA",Soja,30/04/2026
Dólar,18.18,"RONDON DO PARÁ-PA",Soja,30/04/2026
Dólar,18.03,AÇAILÂNDIA-MA,Soja,30/04/2026
Dólar,14.93,"AGUA BOA-MT",Soja,30/05/2026
Dólar,15.46,RONDONOPOLIS-MT,Soja,30/05/2026
Dólar,14.79,"CAMPO NOVO PARECIS-MT",Soja,30/05/2026
Dólar,14.79,SORRISO-MT,Soja,30/05/2026
Dólar,14.71,JUARA-MT,Soja,30/05/2026
Dólar,14.73,BRASNORTE-MT,Soja,30/05/2026
Dólar,14.75,SINOP-MT,Soja,30/05/2026
Dólar,14.93,QUERENCIA-MT,Soja,30/05/2026
Dólar,15.33,"PRIMAVERA DO LESTE-MT",Soja,30/05/2026
Dólar,14.99,"NOVA MUTUM-MT",Soja,30/05/2026
Dólar,14.73,CANARANA-MT,Soja,30/05/2026
Dólar,16.46,"SÃO GABRIEL-MT",Soja,30/05/2026
Dólar,16.85,DOURADOS-MS,Soja,30/05/2026
Dólar,17.73,"CRUZ ALTA-RS",Soja,30/05/2026
Dólar,17.87,"SANTA MARIA-RS",Soja,30/05/2026
Dólar,15.18,VILHENA-RO,Soja,30/05/2026
Dólar,17.47,"CAMPO MOURAO-PR",Soja,30/05/2026
Dólar,17.53,CASCAVEL-PR,Soja,30/05/2026
Dólar,16.26,"LUIS EDUARDO MAGALHAES-BA",Soja,30/05/2026
Dólar,16.26,BARREIRAS-BA,Soja,30/05/2026
Dólar,16.19,PARAGOMINAS-PA,Soja,30/05/2026
Dólar,16.46,TAILÂNDIA-PA,Soja,30/05/2026
Dólar,16.06,"DOM ELISEU-PA",Soja,30/05/2026
Dólar,15.92,"RONDON DO PARÁ-PA",Soja,30/05/2026
Dólar,15.79,AÇAILÂNDIA-MA,Soja,30/05/2026
